torchrun --nproc_per_node 8 --nnodes 1 --node_rank 0 --master_addr 127.0.0.1 --master_port 23567 pretrain_qwen.py --save /workspace/test_logs/output_mcore_qwen3_8b_pt_mutil_node/checkpoint/pretrain-mcore-qwen3-moe-megatron-8B-lr-1e-5-minlr-1e-6-bs-1-gbs-8-seqlen-4096-pr-bf16-tp-4-pp-2-cp-1-ac-sel-do-true-sp-true-ti-3051-wi-30 --lr 1e-5 --min-lr 1e-6 --lr-decay-style cosine --weight-decay 0.01 --adam-beta1 0.9 --adam-beta2 0.95 --clip-grad 1.0 --init-method-std 0.008 --attention-dropout 0.0 --hidden-dropout 0.0 --lr-decay-iters 3051 --lr-warmup-iters 30 --train-iters 3051 --micro-batch-size 1 --global-batch-size 8 --num-layers 36 --hidden-size 4096 --num-attention-heads 32 --ffn-hidden-size 12288 --seq-length 4096 --max-position-embeddings 40960 --max-padding-length 4096 --log-interval 1 --log-throughput --eval-interval 10000 --eval-iters 10 --save-interval 100000 --tensorboard-queue-size 1 --tensorboard-dir /workspace/test_logs/output_mcore_qwen3_8b_pt_mutil_node/tensorboard/pretrain-mcore-qwen3-moe-megatron-8B-lr-1e-5-minlr-1e-6-bs-1-gbs-8-seqlen-4096-pr-bf16-tp-4-pp-2-cp-1-ac-sel-do-true-sp-true-ti-3051-wi-30_2026.01.21-03.47.41 --log-timers-to-tensorboard --log-validation-ppl-to-tensorboard --tensor-model-parallel-size 4 --pipeline-model-parallel-size 2 --context-parallel-size 1 --no-load-optim --no-load-rng --num-workers 32 --padded-vocab-size 151936 --patch-tokenizer-type Qwen3Tokenizer --swiglu --normalization RMSNorm --norm-epsilon 1e-6 --use-rotary-position-embeddings --position-embedding-type rope --disable-bias-linear --rotary-base 1000000 --no-save-optim --ckpt-format torch_dist --transformer-impl transformer_engine --cross-entropy-loss-fusion --qk-layernorm --kv-channels 128 --data-path /workspace/datatsets/qwen-datasets/mmap_qwen3_datasets_text_document --split 99,1,0 --dataset MMAP --bf16 --load /mnt/cfs/tilearn/pretrain_models/Qwen/Qwen3-8B-to-mcore --recompute-activations --use-distributed-optimizer --sequence-parallel --train-mode pretrain --attention-backend flash --untie-embeddings-and-output-weights --group-query-attention --num-query-groups 8
W0121 03:47:42.966000 496723 torch/distributed/run.py:774] 
W0121 03:47:42.966000 496723 torch/distributed/run.py:774] *****************************************
W0121 03:47:42.966000 496723 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0121 03:47:42.966000 496723 torch/distributed/run.py:774] *****************************************
INFO:datasets:PyTorch version 2.8.0+cu128 available.
INFO:datasets:PyTorch version 2.8.0+cu128 available.
INFO:datasets:PyTorch version 2.8.0+cu128 available.
INFO:datasets:PyTorch version 2.8.0+cu128 available.
> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
INFO:datasets:PyTorch version 2.8.0+cu128 available.
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0[Gloo] Rank  peer ranks. Expected number of connected peer ranks is : 00 is connected to 
0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0[Gloo] Rank  is connected to 0 peer ranks. Expected number of connected peer ranks is : 00 is connected to 0 peer ranks. 
Expected number of connected peer ranks is : 0
INFO:datasets:PyTorch version 2.8.0+cu128 available.
/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank5]:[W121 03:47:56.194263776 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 5]  using GPU 5 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[Gloo] Rank [Gloo] Rank 00 is connected to  is connected to 00 peer ranks.  peer ranks. Expected number of connected peer ranks is : Expected number of connected peer ranks is : 00

/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank6]:[W121 03:47:56.204940225 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 6]  using GPU 6 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[rank7]:[W121 03:47:56.204947605 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 7]  using GPU 7 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO:datasets:PyTorch version 2.8.0+cu128 available.
/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank4]:[W121 03:47:56.223154292 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 4]  using GPU 4 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
INFO:datasets:PyTorch version 2.8.0+cu128 available.
using world size: 8, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 2, encoder-pipeline-model-parallel size: 0
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-01-21 04:18:23] iteration      719/    3051 | consumed samples:         5752 | elapsed time per iteration (ms): 2474.0 | throughput per GPU (TFLOP/s/GPU): 81.2 | learning rate: 8.893479E-06 | global batch size:     8 | lm loss: 2.061288E+00 | loss scale: 1.0 | grad norm: 0.974 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:18:25] iteration      720/    3051 | consumed samples:         5760 | elapsed time per iteration (ms): 2472.8 | throughput per GPU (TFLOP/s/GPU): 81.2 | learning rate: 8.890404E-06 | global batch size:     8 | lm loss: 2.477664E+00 | loss scale: 1.0 | grad norm: 1.041 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:18:28] iteration      721/    3051 | consumed samples:         5768 | elapsed time per iteration (ms): 2486.3 | throughput per GPU (TFLOP/s/GPU): 80.8 | learning rate: 8.887326E-06 | global batch size:     8 | lm loss: 2.386903E+00 | loss scale: 1.0 | grad norm: 0.998 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:18:30] iteration      722/    3051 | consumed samples:         5776 | elapsed time per iteration (ms): 2473.0 | throughput per GPU (TFLOP/s/GPU): 81.2 | learning rate: 8.884243E-06 | global batch size:     8 | lm loss: 2.287381E+00 | loss scale: 1.0 | grad norm: 0.999 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:18:33] iteration      723/    3051 | consumed samples:         5784 | elapsed time per iteration (ms): 2450.4 | throughput per GPU (TFLOP/s/GPU): 82.0 | learning rate: 8.881157E-06 | global batch size:     8 | lm loss: 2.264584E+00 | loss scale: 1.0 | grad norm: 1.018 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:18:35] iteration      724/    3051 | consumed samples:         5792 | elapsed time per iteration (ms): 2491.1 | throughput per GPU (TFLOP/s/GPU): 80.6 | learning rate: 8.878067E-06 | global batch size:     8 | lm loss: 2.436896E+00 | loss scale: 1.0 | grad norm: 1.014 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:18:38] iteration      725/    3051 | consumed samples:         5800 | elapsed time per iteration (ms): 2517.2 | throughput per GPU (TFLOP/s/GPU): 79.8 | learning rate: 8.874974E-06 | global batch size:     8 | lm loss: 2.141161E+00 | loss scale: 1.0 | grad norm: 1.034 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:18:40] iteration      726/    3051 | consumed samples:         5808 | elapsed time per iteration (ms): 2468.9 | throughput per GPU (TFLOP/s/GPU): 81.3 | learning rate: 8.871876E-06 | global batch size:     8 | lm loss: 2.141684E+00 | loss scale: 1.0 | grad norm: 1.012 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:18:43] iteration      727/    3051 | consumed samples:         5816 | elapsed time per iteration (ms): 2457.3 | throughput per GPU (TFLOP/s/GPU): 81.7 | learning rate: 8.868776E-06 | global batch size:     8 | lm loss: 2.151995E+00 | loss scale: 1.0 | grad norm: 0.963 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:18:45] iteration      728/    3051 | consumed samples:         5824 | elapsed time per iteration (ms): 2460.6 | throughput per GPU (TFLOP/s/GPU): 81.6 | learning rate: 8.865672E-06 | global batch size:     8 | lm loss: 1.979581E+00 | loss scale: 1.0 | grad norm: 0.931 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:18:47] iteration      729/    3051 | consumed samples:         5832 | elapsed time per iteration (ms): 2449.3 | throughput per GPU (TFLOP/s/GPU): 82.0 | learning rate: 8.862563E-06 | global batch size:     8 | lm loss: 1.709617E+00 | loss scale: 1.0 | grad norm: 0.941 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:18:50] iteration      730/    3051 | consumed samples:         5840 | elapsed time per iteration (ms): 2477.0 | throughput per GPU (TFLOP/s/GPU): 81.1 | learning rate: 8.859452E-06 | global batch size:     8 | lm loss: 2.155823E+00 | loss scale: 1.0 | grad norm: 0.929 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:18:52] iteration      731/    3051 | consumed samples:         5848 | elapsed time per iteration (ms): 2461.6 | throughput per GPU (TFLOP/s/GPU): 81.6 | learning rate: 8.856337E-06 | global batch size:     8 | lm loss: 1.971393E+00 | loss scale: 1.0 | grad norm: 0.930 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:18:55] iteration      732/    3051 | consumed samples:         5856 | elapsed time per iteration (ms): 2453.0 | throughput per GPU (TFLOP/s/GPU): 81.9 | learning rate: 8.853217E-06 | global batch size:     8 | lm loss: 2.244065E+00 | loss scale: 1.0 | grad norm: 0.904 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:18:57] iteration      733/    3051 | consumed samples:         5864 | elapsed time per iteration (ms): 2502.2 | throughput per GPU (TFLOP/s/GPU): 80.3 | learning rate: 8.850095E-06 | global batch size:     8 | lm loss: 1.846363E+00 | loss scale: 1.0 | grad norm: 0.935 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:19:00] iteration      734/    3051 | consumed samples:         5872 | elapsed time per iteration (ms): 2459.6 | throughput per GPU (TFLOP/s/GPU): 81.7 | learning rate: 8.846969E-06 | global batch size:     8 | lm loss: 2.385596E+00 | loss scale: 1.0 | grad norm: 1.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:19:02] iteration      735/    3051 | consumed samples:         5880 | elapsed time per iteration (ms): 2483.9 | throughput per GPU (TFLOP/s/GPU): 80.9 | learning rate: 8.843838E-06 | global batch size:     8 | lm loss: 2.204355E+00 | loss scale: 1.0 | grad norm: 1.029 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:19:05] iteration      736/    3051 | consumed samples:         5888 | elapsed time per iteration (ms): 2471.4 | throughput per GPU (TFLOP/s/GPU): 81.3 | learning rate: 8.840705E-06 | global batch size:     8 | lm loss: 1.958275E+00 | loss scale: 1.0 | grad norm: 0.988 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:19:08] iteration      737/    3051 | consumed samples:         5896 | elapsed time per iteration (ms): 2841.6 | throughput per GPU (TFLOP/s/GPU): 70.7 | learning rate: 8.837568E-06 | global batch size:     8 | lm loss: 2.234038E+00 | loss scale: 1.0 | grad norm: 0.975 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:19:10] iteration      738/    3051 | consumed samples:         5904 | elapsed time per iteration (ms): 2463.3 | throughput per GPU (TFLOP/s/GPU): 81.5 | learning rate: 8.834428E-06 | global batch size:     8 | lm loss: 2.045727E+00 | loss scale: 1.0 | grad norm: 0.961 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:19:13] iteration      739/    3051 | consumed samples:         5912 | elapsed time per iteration (ms): 2469.0 | throughput per GPU (TFLOP/s/GPU): 81.3 | learning rate: 8.831283E-06 | global batch size:     8 | lm loss: 2.124094E+00 | loss scale: 1.0 | grad norm: 0.964 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:19:15] iteration      740/    3051 | consumed samples:         5920 | elapsed time per iteration (ms): 2824.3 | throughput per GPU (TFLOP/s/GPU): 71.1 | learning rate: 8.828135E-06 | global batch size:     8 | lm loss: 1.929840E+00 | loss scale: 1.0 | grad norm: 0.956 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:19:18] iteration      741/    3051 | consumed samples:         5928 | elapsed time per iteration (ms): 2844.4 | throughput per GPU (TFLOP/s/GPU): 70.6 | learning rate: 8.824984E-06 | global batch size:     8 | lm loss: 2.060504E+00 | loss scale: 1.0 | grad norm: 1.009 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:19:21] iteration      742/    3051 | consumed samples:         5936 | elapsed time per iteration (ms): 2503.0 | throughput per GPU (TFLOP/s/GPU): 80.2 | learning rate: 8.821828E-06 | global batch size:     8 | lm loss: 1.855459E+00 | loss scale: 1.0 | grad norm: 1.016 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:19:23] iteration      743/    3051 | consumed samples:         5944 | elapsed time per iteration (ms): 2507.3 | throughput per GPU (TFLOP/s/GPU): 80.1 | learning rate: 8.818670E-06 | global batch size:     8 | lm loss: 2.265909E+00 | loss scale: 1.0 | grad norm: 1.019 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:19:26] iteration      744/    3051 | consumed samples:         5952 | elapsed time per iteration (ms): 2467.0 | throughput per GPU (TFLOP/s/GPU): 81.4 | learning rate: 8.815507E-06 | global batch size:     8 | lm loss: 2.000422E+00 | loss scale: 1.0 | grad norm: 1.046 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:19:28] iteration      745/    3051 | consumed samples:         5960 | elapsed time per iteration (ms): 2455.1 | throughput per GPU (TFLOP/s/GPU): 81.8 | learning rate: 8.812342E-06 | global batch size:     8 | lm loss: 2.246833E+00 | loss scale: 1.0 | grad norm: 1.068 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:19:31] iteration      746/    3051 | consumed samples:         5968 | elapsed time per iteration (ms): 2722.1 | throughput per GPU (TFLOP/s/GPU): 73.8 | learning rate: 8.809173E-06 | global batch size:     8 | lm loss: 2.047162E+00 | loss scale: 1.0 | grad norm: 1.005 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:19:33] iteration      747/    3051 | consumed samples:         5976 | elapsed time per iteration (ms): 2524.7 | throughput per GPU (TFLOP/s/GPU): 79.5 | learning rate: 8.806000E-06 | global batch size:     8 | lm loss: 2.230103E+00 | loss scale: 1.0 | grad norm: 0.941 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:19:36] iteration      748/    3051 | consumed samples:         5984 | elapsed time per iteration (ms): 2481.6 | throughput per GPU (TFLOP/s/GPU): 80.9 | learning rate: 8.802823E-06 | global batch size:     8 | lm loss: 2.127205E+00 | loss scale: 1.0 | grad norm: 0.997 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:19:38] iteration      749/    3051 | consumed samples:         5992 | elapsed time per iteration (ms): 2486.6 | throughput per GPU (TFLOP/s/GPU): 80.8 | learning rate: 8.799642E-06 | global batch size:     8 | lm loss: 1.942036E+00 | loss scale: 1.0 | grad norm: 1.483 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:19:41] iteration      750/    3051 | consumed samples:         6000 | elapsed time per iteration (ms): 2460.5 | throughput per GPU (TFLOP/s/GPU): 81.6 | learning rate: 8.796459E-06 | global batch size:     8 | lm loss: 2.508572E+00 | loss scale: 1.0 | grad norm: 1.056 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:19:43] iteration      751/    3051 | consumed samples:         6008 | elapsed time per iteration (ms): 2461.1 | throughput per GPU (TFLOP/s/GPU): 81.6 | learning rate: 8.793271E-06 | global batch size:     8 | lm loss: 1.928903E+00 | loss scale: 1.0 | grad norm: 1.139 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:19:46] iteration      752/    3051 | consumed samples:         6016 | elapsed time per iteration (ms): 2824.4 | throughput per GPU (TFLOP/s/GPU): 71.1 | learning rate: 8.790081E-06 | global batch size:     8 | lm loss: 2.063210E+00 | loss scale: 1.0 | grad norm: 0.996 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:19:49] iteration      753/    3051 | consumed samples:         6024 | elapsed time per iteration (ms): 2483.9 | throughput per GPU (TFLOP/s/GPU): 80.9 | learning rate: 8.786887E-06 | global batch size:     8 | lm loss: 2.065045E+00 | loss scale: 1.0 | grad norm: 0.971 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:19:51] iteration      754/    3051 | consumed samples:         6032 | elapsed time per iteration (ms): 2477.3 | throughput per GPU (TFLOP/s/GPU): 81.1 | learning rate: 8.783689E-06 | global batch size:     8 | lm loss: 2.090558E+00 | loss scale: 1.0 | grad norm: 0.930 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:19:53] iteration      755/    3051 | consumed samples:         6040 | elapsed time per iteration (ms): 2449.4 | throughput per GPU (TFLOP/s/GPU): 82.0 | learning rate: 8.780487E-06 | global batch size:     8 | lm loss: 2.162900E+00 | loss scale: 1.0 | grad norm: 0.941 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:19:56] iteration      756/    3051 | consumed samples:         6048 | elapsed time per iteration (ms): 2454.4 | throughput per GPU (TFLOP/s/GPU): 81.8 | learning rate: 8.777282E-06 | global batch size:     8 | lm loss: 2.086123E+00 | loss scale: 1.0 | grad norm: 0.922 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:19:58] iteration      757/    3051 | consumed samples:         6056 | elapsed time per iteration (ms): 2517.9 | throughput per GPU (TFLOP/s/GPU): 79.8 | learning rate: 8.774074E-06 | global batch size:     8 | lm loss: 2.098698E+00 | loss scale: 1.0 | grad norm: 1.118 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:20:01] iteration      758/    3051 | consumed samples:         6064 | elapsed time per iteration (ms): 2553.8 | throughput per GPU (TFLOP/s/GPU): 78.6 | learning rate: 8.770861E-06 | global batch size:     8 | lm loss: 2.010905E+00 | loss scale: 1.0 | grad norm: 0.980 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:20:04] iteration      759/    3051 | consumed samples:         6072 | elapsed time per iteration (ms): 2486.6 | throughput per GPU (TFLOP/s/GPU): 80.8 | learning rate: 8.767645E-06 | global batch size:     8 | lm loss: 2.171103E+00 | loss scale: 1.0 | grad norm: 1.062 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:20:06] iteration      760/    3051 | consumed samples:         6080 | elapsed time per iteration (ms): 2461.3 | throughput per GPU (TFLOP/s/GPU): 81.6 | learning rate: 8.764427E-06 | global batch size:     8 | lm loss: 1.797577E+00 | loss scale: 1.0 | grad norm: 0.909 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:20:08] iteration      761/    3051 | consumed samples:         6088 | elapsed time per iteration (ms): 2450.9 | throughput per GPU (TFLOP/s/GPU): 81.9 | learning rate: 8.761203E-06 | global batch size:     8 | lm loss: 2.240798E+00 | loss scale: 1.0 | grad norm: 0.984 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:20:11] iteration      762/    3051 | consumed samples:         6096 | elapsed time per iteration (ms): 2455.9 | throughput per GPU (TFLOP/s/GPU): 81.8 | learning rate: 8.757977E-06 | global batch size:     8 | lm loss: 2.241300E+00 | loss scale: 1.0 | grad norm: 1.028 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:20:13] iteration      763/    3051 | consumed samples:         6104 | elapsed time per iteration (ms): 2448.2 | throughput per GPU (TFLOP/s/GPU): 82.0 | learning rate: 8.754748E-06 | global batch size:     8 | lm loss: 2.120705E+00 | loss scale: 1.0 | grad norm: 0.980 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:20:16] iteration      764/    3051 | consumed samples:         6112 | elapsed time per iteration (ms): 2451.7 | throughput per GPU (TFLOP/s/GPU): 81.9 | learning rate: 8.751515E-06 | global batch size:     8 | lm loss: 2.029278E+00 | loss scale: 1.0 | grad norm: 0.994 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:20:18] iteration      765/    3051 | consumed samples:         6120 | elapsed time per iteration (ms): 2545.2 | throughput per GPU (TFLOP/s/GPU): 78.9 | learning rate: 8.748278E-06 | global batch size:     8 | lm loss: 1.947216E+00 | loss scale: 1.0 | grad norm: 1.038 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:20:21] iteration      766/    3051 | consumed samples:         6128 | elapsed time per iteration (ms): 2524.9 | throughput per GPU (TFLOP/s/GPU): 79.5 | learning rate: 8.745037E-06 | global batch size:     8 | lm loss: 1.994229E+00 | loss scale: 1.0 | grad norm: 1.035 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:20:23] iteration      767/    3051 | consumed samples:         6136 | elapsed time per iteration (ms): 2460.6 | throughput per GPU (TFLOP/s/GPU): 81.6 | learning rate: 8.741793E-06 | global batch size:     8 | lm loss: 2.264465E+00 | loss scale: 1.0 | grad norm: 1.104 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:20:26] iteration      768/    3051 | consumed samples:         6144 | elapsed time per iteration (ms): 2451.4 | throughput per GPU (TFLOP/s/GPU): 81.9 | learning rate: 8.738546E-06 | global batch size:     8 | lm loss: 2.000702E+00 | loss scale: 1.0 | grad norm: 1.007 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:20:28] iteration      769/    3051 | consumed samples:         6152 | elapsed time per iteration (ms): 2500.7 | throughput per GPU (TFLOP/s/GPU): 80.3 | learning rate: 8.735295E-06 | global batch size:     8 | lm loss: 2.028579E+00 | loss scale: 1.0 | grad norm: 0.961 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:20:31] iteration      770/    3051 | consumed samples:         6160 | elapsed time per iteration (ms): 2508.3 | throughput per GPU (TFLOP/s/GPU): 80.1 | learning rate: 8.732040E-06 | global batch size:     8 | lm loss: 1.912532E+00 | loss scale: 1.0 | grad norm: 0.939 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:20:33] iteration      771/    3051 | consumed samples:         6168 | elapsed time per iteration (ms): 2482.3 | throughput per GPU (TFLOP/s/GPU): 80.9 | learning rate: 8.728783E-06 | global batch size:     8 | lm loss: 2.003754E+00 | loss scale: 1.0 | grad norm: 0.950 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:20:36] iteration      772/    3051 | consumed samples:         6176 | elapsed time per iteration (ms): 2469.4 | throughput per GPU (TFLOP/s/GPU): 81.3 | learning rate: 8.725521E-06 | global batch size:     8 | lm loss: 2.110301E+00 | loss scale: 1.0 | grad norm: 0.977 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:20:38] iteration      773/    3051 | consumed samples:         6184 | elapsed time per iteration (ms): 2466.3 | throughput per GPU (TFLOP/s/GPU): 81.4 | learning rate: 8.722256E-06 | global batch size:     8 | lm loss: 2.298320E+00 | loss scale: 1.0 | grad norm: 1.019 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:20:41] iteration      774/    3051 | consumed samples:         6192 | elapsed time per iteration (ms): 2457.6 | throughput per GPU (TFLOP/s/GPU): 81.7 | learning rate: 8.718988E-06 | global batch size:     8 | lm loss: 2.427760E+00 | loss scale: 1.0 | grad norm: 1.033 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:20:43] iteration      775/    3051 | consumed samples:         6200 | elapsed time per iteration (ms): 2450.0 | throughput per GPU (TFLOP/s/GPU): 82.0 | learning rate: 8.715716E-06 | global batch size:     8 | lm loss: 2.161723E+00 | loss scale: 1.0 | grad norm: 1.015 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:20:46] iteration      776/    3051 | consumed samples:         6208 | elapsed time per iteration (ms): 2478.5 | throughput per GPU (TFLOP/s/GPU): 81.0 | learning rate: 8.712441E-06 | global batch size:     8 | lm loss: 2.128727E+00 | loss scale: 1.0 | grad norm: 1.017 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:20:48] iteration      777/    3051 | consumed samples:         6216 | elapsed time per iteration (ms): 2667.1 | throughput per GPU (TFLOP/s/GPU): 75.3 | learning rate: 8.709162E-06 | global batch size:     8 | lm loss: 2.237157E+00 | loss scale: 1.0 | grad norm: 0.995 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:20:51] iteration      778/    3051 | consumed samples:         6224 | elapsed time per iteration (ms): 2453.8 | throughput per GPU (TFLOP/s/GPU): 81.8 | learning rate: 8.705880E-06 | global batch size:     8 | lm loss: 1.947304E+00 | loss scale: 1.0 | grad norm: 0.938 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:20:53] iteration      779/    3051 | consumed samples:         6232 | elapsed time per iteration (ms): 2477.8 | throughput per GPU (TFLOP/s/GPU): 81.1 | learning rate: 8.702595E-06 | global batch size:     8 | lm loss: 1.874631E+00 | loss scale: 1.0 | grad norm: 0.970 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:20:56] iteration      780/    3051 | consumed samples:         6240 | elapsed time per iteration (ms): 2448.3 | throughput per GPU (TFLOP/s/GPU): 82.0 | learning rate: 8.699305E-06 | global batch size:     8 | lm loss: 1.980893E+00 | loss scale: 1.0 | grad norm: 0.935 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-21 04:20:58] iteration      781/    3051 | consumed samples:         6248 | elapsed time per iteration (ms): 2451.2 | throughput per GPU (TFLOP/s/GPU): 81.9 | learning rate: 8.696013E-06 | global batch size:     8 | lm loss: 1.682665E+00 | loss scale: 1.0 | grad norm: 1.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
